 1.39573597E+01 2.77788390E-02-1.19634354E-05 2.24672516E-09-1.56683653E-13    2
-1.22578547E+04-3.63002381E+01 4.75663422E-01 7.74889014E-02-8.06980254E-05    3
 4.44867209E-08-9.89095957E-12-9.33279486E+03 2.98388319E+01                   4
S(1841)                 C   5H   7O   3     G     100.0    5000.0  1015.3      1
 1.99880436E+01 1.97164492E-02-7.75039623E-06 1.48252698E-09-1.08219796E-13    2
-1.54374962E+04-7.08871987E+01 1.55240906E-01 7.17014283E-02-4.59171044E-05    3
 1.17415014E-09 6.21459853E-12-1.00624161E+04 3.17334121E+01                   4
S(1842)                 C   5H   7O   3     G     100.0    5000.0  1147.1      1
 1.87109944E+01 2.37655868E-02-1.03021900E-05 1.97407465E-09-1.40267901E-13    2
-1.76852939E+04-6.54927915E+01 1.49570370E-01 7.33006357E-02-5.52126607E-05    3
 1.65299261E-08-7.96306248E-13-1.24276334E+04 3.09585499E+01                   4
S(1843)                 C   5H   7O   3     G     100.0    5000.0  1187.1      1
 1.27443696E+01 3.40042037E-02-1.72240406E-05 3.46354387E-09-2.49792664E-13    2
-6.00643533E+03-2.89510516E+01 8.36514034E-01 7.41293965E-02-6.79268441E-05    3
 3.19385808E-08-6.24670758E-12-3.17934313E+03 3.05395258E+01                   4
S(1844)                 C   5H   7O   3     G     100.0    5000.0   976.7      1
 1.01012410E+01 3.71744728E-02-1.79153201E-05 3.52490056E-09-2.51554432E-13    2
-2.29766903E+03-1.58320495E+01 8.25750427E-01 7.51621342E-02-7.62570762E-05    3
 4.33478955E-08-1.04449671E-11-4.85823363E+02 2.86980074E+01                   4
S(1845)                 C   5H   7O   1     G     100.0    5000.0   915.8      1
 1.30916618E+01 1.78079767E-02-3.84367714E-06 5.36388298E-10-3.73270887E-14    2
 3.63640590E+03-4.54682000E+01 2.13237071E+00 2.56242726E-02 4.89566646E-05    3
-8.56580419E-08 3.65301201E-11 7.32318480E+03 1.56096916E+01                   4
S(1846)                 C   5H   7O   1     G     100.0    5000.0   933.9      1
 1.25585951E+01 2.09699515E-02-5.80645972E-06 9.65811354E-10-6.98521249E-14    2
-4.11332591E+03-4.67860093E+01 2.20743165E+00 2.26644223E-02 5.99621768E-05    3
-9.48766695E-08 3.86755545E-11-3.20494547E+02 1.23998939E+01                   4
S(1847)                 C   5H   7O   3     G     100.0    5000.0   924.0      1
 1.97669269E+01 1.49154496E-02-2.32540255E-06 2.87717399E-10-2.39310047E-14    2
-1.80904810E+04-7.82786456E+01 1.16168311E+00 4.14951981E-02 4.21282419E-05    3
-9.49918400E-08 4.28566614E-11-1.23486730E+04 2.24755167E+01                   4
S(1848)                 C   5H   7O   3     G     100.0    5000.0   977.8      1
 1.28059362E+01 2.83626641E-02-1.01536642E-05 1.79321697E-09-1.23874876E-13    2
-1.57688744E+04-3.91454352E+01 1.15109941E+00 5.23166273E-02-1.05072799E-05    3
-2.27782090E-08 1.25023147E-11-1.23555272E+04 2.26200994E+01                   4
S(1849)                 C   5H   8O   1     G     100.0    5000.0   935.2      1
 1.04350922E+01 2.49786122E-02-7.39118396E-06 1.24408002E-09-8.80952364E-14    2
-1.76607180E+04-3.24666759E+01 2.42335071E+00 1.87411943E-02 6.75790101E-05    3
-9.85096280E-08 3.89578611E-11-1.43908836E+04 1.51187570E+01                   4
S(1850)                 C   5H   8O   3     G     100.0    5000.0   986.5      1
 1.46909350E+01 2.95161609E-02-1.08511986E-05 1.96439301E-09-1.38219670E-13    2
-3.47838667E+04-5.08795216E+01 8.62605574E-01 5.61853488E-02-6.69706605E-06    3
-3.10545002E-08 1.58857575E-11-3.06249139E+04 2.28972437E+01                   4
S(1851)                 C   5H   7O   3     G     100.0    5000.0   615.9      1
 8.74696455E+00 3.95433964E-02-1.90639663E-05 3.70500437E-09-2.60953746E-13    2
-4.11308475E+03-8.00357422E+00 6.35517719E-01 8.18652467E-02-9.69079053E-05    3
 6.06547256E-08-1.22910096E-11-2.91746520E+03 2.87929740E+01                   4
S(1852)                 C   5H   7O   3     G     100.0    5000.0   955.2      1
 2.28297812E+01 1.33460999E-02-3.56702596E-06 7.11465261E-10-6.11385783E-14    2
-2.67205714E+04-9.45498109E+01 7.38029752E-01 4.87309939E-02 3.05707930E-05    3
-8.57193119E-08 3.89444543E-11-1.98938999E+04 2.46597241E+01                   4
S(1853)                 C   5H   7O   3     G     100.0    5000.0   950.4      1
 2.09294734E+01 1.46326305E-02-3.86012195E-06 7.09235276E-10-5.73713334E-14    2
-2.29684427E+04-8.14261168E+01 8.20975578E-01 5.01689906E-02 1.75487281E-05    3
-6.86742058E-08 3.24962111E-11-1.69291799E+04 2.62271839E+01                   4
S(1854)                 C   5H   7O   3     G     100.0    5000.0  1281.7      1
 1.29527141E+01 3.25884245E-02-1.58277481E-05 3.12133007E-09-2.22444593E-13    2
-7.34509040E+03-2.96747673E+01 9.17936790E-01 7.01476835E-02-5.97846666E-05    3
 2.59854740E-08-4.68222956E-12-4.26013359E+03 3.13728073E+01                   4
S(1855)                 C   5H   8O   3     G     100.0    5000.0   957.4      1
 2.27786252E+01 1.58453641E-02-4.59111414E-06 8.88193900E-10-7.23541367E-14    2
-4.19678228E+04-9.29573553E+01 5.34603457E-01 5.40179948E-02 2.13984899E-05    3
-7.69500274E-08 3.58523865E-11-3.51986604E+04 2.64964099E+01                   4
S(1856)                 C   5H   7O   3     G     100.0    5000.0  1157.0      1
 1.34954748E+01 3.07630574E-02-1.37646427E-05 2.66016738E-09-1.88945381E-13    2
-4.07321912E+02-4.54483667E+01 1.08842480E+00 5.35313256E-02-1.71926241E-05    3
-1.03967220E-08 5.88018018E-12 3.81082150E+03 2.20393406E+01                   4
S(1857)                 C   5H   7O   3     G     100.0    5000.0  1481.8      1
 1.46899023E+01 3.25358260E-02-1.65117700E-05 3.28392194E-09-2.33538277E-13    2
-1.39776715E+04-4.49903370E+01 9.61737621E-01 6.95945555E-02-5.40263285E-05    3
 2.01621416E-08-3.08117574E-12-9.90926426E+03 2.66385850E+01                   4
S(1858)                 C   5H   7O   3     G     100.0    5000.0  1409.0      1
 1.80920668E+01 2.18582178E-02-8.92883916E-06 1.63475066E-09-1.12079664E-13    2
-1.22754747E+04-5.79217513E+01 2.84308046E-01 7.24135318E-02-6.27503182E-05    3
 2.71008205E-08-4.63063382E-12-7.25734703E+03 3.40959690E+01                   4
S(1859)                 C   5H   9O   1     G     100.0    5000.0  2690.6      1
 2.12433030E+01 1.85805154E-02-7.67063202E-06 1.28506335E-09-7.85246609E-14    2
-7.17317015E+03-8.86617274E+01 2.07900695E+00 4.70705842E-02-2.35533707E-05    3
 5.22033546E-09-4.44166100E-13 3.13976374E+03 2.27635092E+01                   4
S(1860)                 C   5H   9O   3     G     100.0    5000.0  1050.4      1
 1.10438399E+01 3.84806202E-02-1.72835253E-05 3.30062024E-09-2.31850387E-13    2
-2.33469025E+04-1.89971077E+01 5.86199429E-01 7.83044356E-02-7.41535336E-05    3
 3.93951344E-08-8.82258643E-12-2.11499810E+04 3.19690823E+01                   4
S(1861)                 C   5H   7O   3     G     100.0    5000.0   912.0      1
 1.82177176E+01 1.68145988E-02-2.21668058E-06 1.85201361E-10-1.39800058E-14    2
-1.40063944E+04-6.56068288E+01 1.45795190E+00 3.45341215E-02 6.03926855E-05    3
-1.12650368E-07 4.93010992E-11-8.62924555E+03 2.64254875E+01                   4
S(1862)                 C   5H   7O   3     G     100.0    5000.0   906.6      1
 1.99331778E+01 1.37144898E-02-6.38090739E-07-1.30791030E-10 8.63197665E-15    2
-1.32375332E+04-7.34442591E+01 1.22081746E+00 3.96786410E-02 5.00529609E-05    3
-1.06277970E-07 4.82728396E-11-7.51893104E+03 2.78242187E+01                   4
S(1863)                 C   5H   6O   2     G     100.0    5000.0  1367.2      1
 1.43552581E+01 2.44460058E-02-1.22173800E-05 2.41585238E-09-1.70867975E-13    2
-2.89206761E+04-4.77549539E+01 1.46618007E+00 4.82128561E-02-2.29963446E-05    3
 2.13275778E-10 1.59568587E-12-2.40931539E+04 2.32242812E+01                   4
S(1864)                 C   5H   7O   3     G     100.0    5000.0  1362.7      1
 1.49948938E+01 2.79588644E-02-1.25570058E-05 2.39342348E-09-1.67426722E-13    2
-1.81133564E+03-4.11682719E+01 6.81135686E-01 6.99734652E-02-5.88034213E-05    3
 2.50176320E-08-4.31792254E-12 2.08985427E+03 3.23174211E+01                   4
S(1865)                 C   5H   7O   3     G     100.0    5000.0  1433.2      1
 1.76584025E+01 2.36677105E-02-1.01718623E-05 1.90149761E-09-1.31558135E-13    2
-1.73621938E+03-5.62496027E+01 3.74954457E-01 7.19038537E-02-6.06549640E-05    3
 2.53835994E-08-4.22755080E-12 3.21803372E+03 3.33539622E+01                   4
S(1866)                 C   5H   7O   1     G     100.0    5000.0   996.7      1
 1.22396707E+01 2.17782709E-02-8.44559085E-06 1.61534831E-09-1.18172837E-13    2
 1.94251684E+04-3.58338723E+01 1.92217375E+00 3.31399193E-02 1.96745178E-05    3
-4.74408286E-08 1.97737450E-11 2.29741322E+04 2.13942483E+01                   4
S(1867)                 C   5H   6O   1     G     100.0    5000.0   912.9      1
 1.89647866E+01 6.40046977E-03 3.67992511E-07-2.01875776E-10 1.26096587E-14    2
 1.25520117E+03-7.26591534E+01 1.23315898E+00 4.67991115E-02-4.72864964E-06    3
-4.12354833E-08 2.35067952E-11 6.04662161E+03 1.97812732E+01                   4
S(1868)                 C   5H   7O   3     G     100.0    5000.0   839.0      1
 1.15765304E+01 3.11871613E-02-1.32027086E-05 2.40140822E-09-1.62368620E-13    2
-3.05516783E+03-2.15900323E+01 2.99509652E-01 8.49447153E-02-1.09301049E-04    3
 7.87515332E-08-2.29099320E-11-1.16265321E+03 3.08368281E+01                   4
S(1869)                 C   5H   8O   3     G     100.0    5000.0   956.7      1
 1.30834988E+01 3.29845609E-02-1.42717220E-05 2.66032218E-09-1.83988086E-13    2
-2.19114371E+04-3.11952180E+01 1.58739395E-01 8.70226176E-02-9.89960724E-05    3
 6.16986780E-08-1.56113451E-11-1.94383740E+04 3.05873620E+01                   4
S(1870)                 C   5H   7O   2     G     100.0    5000.0  2923.2      1
 4.31791391E+01-4.45306413E-03-5.67980528E-07 1.71576612E-10-9.09304313E-15    2
-3.46095293E+04-2.20494309E+02 3.04092313E+00 4.52367964E-02-2.33799728E-05    3
 4.76159022E-09-3.49260164E-13-8.90697167E+03 2.00296491E+01                   4
S(1871)                 C   5H   7O   3     G     100.0    5000.0   710.1      1
 7.46167167E+00 4.37087187E-02-2.25772733E-05 4.53563334E-09-3.25884788E-13    2
-5.63877595E+03-1.75260069E+00 6.11304479E-01 8.22988601E-02-1.04098397E-04    3
 8.10743930E-08-2.72737243E-11-4.66593618E+03 2.89508939E+01                   4
S(1872)                 C   5H   9O   3     G     100.0    5000.0   982.3      1
 2.14501024E+01 2.19412374E-02-7.68188102E-06 1.37465252E-09-9.72305658E-14    2
-2.90213713E+04-8.12476602E+01-3.95931069E-01 8.41816392E-02-6.19220296E-05    3
 1.04922524E-08 4.63110483E-12-2.34405556E+04 3.03177819E+01                   4
S(1873)                 C   5H   9O   3     G     100.0    5000.0  1405.4      1
 1.26998531E+01 3.66224468E-02-1.61145604E-05 3.03498817E-09-2.10406453E-13    2
-2.31927117E+04-3.10215203E+01 7.85916430E-01 7.05318204E-02-5.23068046E-05    3
 2.02033454E-08-3.26443603E-12-1.98439766E+04 3.05107900E+01                   4
S(1874)                 C   5H   9O   3     G     100.0    5000.0  1322.0      1
 1.04391310E+01 4.03613149E-02-1.86477186E-05 3.59590562E-09-2.52825007E-13    2
-1.84416718E+04-1.55911420E+01 1.06911281E+00 6.87130339E-02-5.08176123E-05    3
 1.98191361E-08-3.32083182E-12-1.59642985E+04 3.22291550E+01                   4
S(1875)                 C   5H   9O   3     G     100.0    5000.0   752.7      1
 5.22608527E+00 5.02950941E-02-2.41382631E-05 4.67711327E-09-3.28310764E-13    2
-8.58670865E+03 1.25468909E+01 5.70493891E-01 8.25220195E-02-1.03278057E-04    3
 8.79820590E-08-3.23843844E-11-8.09794436E+03 3.22760472E+01                   4
S(1876)                 C   5H   7O   3     G     100.0    5000.0   987.2      1
 1.65689975E+01 2.23647255E-02-8.27674411E-06 1.55573029E-09-1.13517511E-13    2
-2.19721696E+04-5.59473304E+01 9.51649152E-01 5.29481872E-02-5.06354947E-06    3
-3.41680937E-08 1.74310700E-11-1.72955782E+04 2.72652261E+01                   4
S(1877)                 C   5H   7O   2     G     100.0    5000.0  1008.5      1
 1.28411951E+01 2.63509991E-02-1.08899706E-05 2.14616185E-09-1.59004383E-13    2
-5.74108771E+03-4.50465953E+01 1.87235218E+00 3.08281200E-02 4.05035398E-05    3
-7.02051376E-08 2.72904835E-11-1.54404803E+03 1.78043391E+01                   4
S(1878)                 C   5H   7O   1     G     100.0    5000.0   932.9      1
 2.15571356E+01 5.68425778E-03 8.89204785E-07-1.94883778E-10 3.16203781E-15    2
 1.49025681E+04-9.03668746E+01 1.57317982E+00 2.89825561E-02 6.37492552E-05    3
-1.16813968E-07 5.04705833E-11 2.13456895E+04 1.92056342E+01                   4
S(1879)                 C   5H   7O   3     G     100.0    5000.0   943.7      1
 2.34692729E+01 1.16186000E-02-2.31927843E-06 4.05154185E-10-3.60749158E-14    2
-6.19904099E+03-9.48737682E+01 4.35681271E-01 5.78626403E-02 5.85939893E-06    3
-6.30795634E-08 3.20701507E-11 4.36387815E+02 2.70384337E+01                   4
S(1880)                 C   5H   8O   1     G     100.0    5000.0   932.6      1
 2.27682998E+01 6.14783315E-03 1.18760595E-06-2.48752053E-10 4.89067228E-15    2
-1.43584369E+04-9.89137714E+01 1.60113108E+00 2.44390857E-02 8.83635470E-05    3
-1.45908547E-07 6.13914070E-11-7.25744967E+03 1.86317155E+01                   4
S(1881)                 C   5H   7O   3     G     100.0    5000.0   896.3      1
 2.52287190E+01 5.62098439E-03 3.81337372E-06-1.02048927E-09 7.11258806E-14    2
-1.32770550E+04-1.03892916E+02 6.15160367E-01 5.03878285E-02 3.77985422E-05    3
-1.07296426E-07 5.23048924E-11-6.25061283E+03 2.67414830E+01                   4
S(1882)                 C   5H   7O   3     G     100.0    5000.0   905.8      1
 4.76213992E+01-3.48636849E-02 2.60633798E-05-5.13921354E-09 3.35426627E-13    2
-1.97937205E+04-2.31319497E+02 8.02979231E-01 7.71546931E-03 2.27411259E-04    3
-3.53413412E-07 1.51680116E-10-4.57706419E+03 2.70970656E+01                   4
S(1883)                 C   5H   6O   2     G     100.0    5000.0  1081.3      1
 1.61717119E+01 1.88349805E-02-8.08296005E-06 1.57194125E-09-1.13686997E-13    2
-2.26822053E+04-5.43184581E+01 9.15265754E-01 5.78289694E-02-3.79773586E-05    3
 5.08292990E-09 2.52428376E-12-1.83631344E+04 2.51928850E+01                   4
S(1884)                 C   5H   7O   3     G     100.0    5000.0   862.8      1
 2.25293110E+01 8.41243086E-03 3.91031672E-06-1.22636054E-09 9.52347547E-14    2
-1.09825545E+04-9.00823621E+01 6.52665884E-01 5.50964225E-02 1.79172102E-05    3
-8.55877680E-08 4.58486503E-11-5.17023675E+03 2.40379878E+01                   4
S(1885)                 C   5H   7O   3     G     100.0    5000.0   903.1      1
 2.20804643E+01 1.01114372E-02 1.25618020E-06-4.99558745E-10 3.40627655E-14    2
-9.26227840E+03-8.49276529E+01 1.01317598E+00 4.29656842E-02 4.70912782E-05    3
-1.08444911E-07 5.04291182E-11-2.99143665E+03 2.82129935E+01                   4
S(1886)                 C   5H   6O   2     G     100.0    5000.0  1269.9      1
 1.17610614E+01 1.73372891E-02-7.61584497E-06 1.47012330E-09-1.04281727E-13    2
-2.58121827E+04-3.04492414E+01 1.69911533E+00 4.90309601E-02-4.50522702E-05    3
 2.11233417E-08-3.97333096E-12-2.32566501E+04 2.04980129E+01                   4
S(1887)                 C   5H   7O   3     G     100.0    5000.0  1010.2      1
 2.26508182E+01 1.59949452E-02-5.97664182E-06 1.12056037E-09-8.14573532E-14    2
-1.31551099E+03-8.61595842E+01-4.12770685E-01 8.53234711E-02-7.62629323E-05    3
 2.59550586E-08-8.94625243E-13 4.46658749E+03 3.08977887E+01                   4
S(1888)                 C   5H   7O   3     G     100.0    5000.0  1010.2      1
 2.26508182E+01 1.59949452E-02-5.97664182E-06 1.12056037E-09-8.14573532E-14    2
-1.31551099E+03-8.61595842E+01-4.12770685E-01 8.53234711E-02-7.62629323E-05    3
 2.59550586E-08-8.94625243E-13 4.46658749E+03 3.08977887E+01                   4
S(1889)                 C   5H   8O   2     G     100.0    5000.0   941.6      1
 2.37144978E+01 9.30522973E-03-6.65468915E-07 1.48296249E-10-2.47186022E-14    2
-4.14916314E+04-1.05303664E+02 1.28107041E+00 3.07031042E-02 8.29609151E-05    3
-1.42394162E-07 5.99441571E-11-3.39905136E+04 1.89720822E+01                   4
O2(1890)                O   2               G     100.0    5000.0  1074.5      1
 3.15382081E+00 1.67804371E-03-7.69974236E-07 1.51275462E-10-1.08782414E-14    2
 1.03022537E+04 6.16755832E+00 3.53732243E+00-1.21571647E-03 5.31620254E-06    3
-4.89446434E-09 1.45846258E-12 1.03044825E+04 4.68368183E+00                   4
S(1891)                 C   5H   8O   2     G     100.0    5000.0   923.4      1
 1.91604256E+01 1.37407597E-02-1.41725529E-06 1.23046049E-10-1.43306678E-14    2
-4.84068797E+04-7.82284440E+01 1.63866919E+00 2.80123810E-02 7.55108458E-05    3
-1.27693046E-07 5.41581369E-11-4.25434544E+04 1.91347971E+01                   4
S(1892)                 C   5H   7O   2     G     100.0    5000.0   994.4      1
 1.33379654E+01 2.40661413E-02-9.54288117E-06 1.87361757E-09-1.39848175E-13    2
-9.48098230E+03-4.40783267E+01 1.90429044E+00 2.96244642E-02 4.30662527E-05    3
-7.42887704E-08 2.92887652E-11-5.20797242E+03 2.10701214E+01                   4
S(1893)                 C   5H   7O   2     G     100.0    5000.0   994.4      1
 1.33379654E+01 2.40661413E-02-9.54288117E-06 1.87361757E-09-1.39848175E-13    2
-9.48098230E+03-4.40783267E+01 1.90429044E+00 2.96244642E-02 4.30662527E-05    3
-7.42887704E-08 2.92887652E-11-5.20797242E+03 2.10701214E+01                   4
S(1894)                 C   5H   8O   2     G     100.0    5000.0  1039.5      1
 1.51522393E+01 2.42742735E-02-9.49010541E-06 1.75532498E-09-1.23689192E-13    2
-3.35658450E+03-4.65485110E+01 7.99689264E-01 6.04034037E-02-3.40660535E-05    3
-1.56023482E-10 4.58594600E-12 6.59303850E+02 2.82139538E+01                   4
S(1895)                 C   5H   8O   2     G     100.0    5000.0  1026.2      1
 1.40479869E+01 2.51602782E-02-9.98857590E-06 1.88093907E-09-1.34456527E-13    2
-3.90468201E+04-3.93632259E+01 1.16256041E+00 5.11434251E-02-1.25319492E-05    3
-1.94882763E-08 1.06800033E-11-3.51257614E+04 2.93541464E+01                   4
S(1896)                 C   5H   8O   2     G     100.0    5000.0   956.0      1
 2.06478044E+01 1.49712654E-02-4.42721994E-06 7.91426926E-10-5.96184738E-14    2
-3.93781166E+04-7.84663133E+01 4.21251536E-01 6.38966834E-02-2.51719100E-05    3
-2.38081933E-08 1.65892156E-11-3.38792007E+04 2.67383931E+01                   4
S(1897)                 C   5H   9O   2     G     100.0    5000.0   961.0      1
