    PLOG  /   0.009870  1.920E-09      4.270       9750/
    PLOG  /   0.009870  4.240E-22      9.680      16490/
    PLOG  /    0.09870  8.320E-15      6.290       9160/
    PLOG  /    0.09870  3.880E-24      10.81      18130/
    PLOG  /     0.9870  1.140E+12     -0.000      32730/
    PLOG  /     0.9870  2.500E-25      10.10       7620/
    PLOG  /      9.870  4.240E-31      12.41       7690/
    PLOG  /      9.870     0.1260      0.000       6653/
    PLOG  /      98.70  5.480E-09      5.770      16650/
    PLOG  /      98.70  2.500E+10     -2.020      14510/
C5H7(1202) = C5H7(500)                                                  1.905E+11     0.8530      47848
    DUP
C5H7(1202) = C5H7(500)                                                  1.182E+10     0.8600      35700
    DUP
C5H7(1202) = C5H7(500)                                                  1.905E+11     0.8530      47848
    DUP
C5H7(1202) = C5H7(500)                                                  1.905E+11     0.8530      47848
    DUP
C5H7(1202) = C5H7(504)                                                 3320000000     0.9900      33800
O2(6) + C5H7(500) = S(1206)                                             1.426E+13   -0.05400      0.000
O2(6) + C5H7(1202) = S(1205)                                            7.128E+12   -0.05400      0.000
C5H7(1203) = C5H7(1202)                                                   3026730      1.409      15695
C5H7(504) = C5H7(1204)                                                  2.169E+19    -0.8590      46264
S(1205) = S(1212)                                                       2.391E+11     0.2870      20709
S(1205) = S(1213)                                                      3365390000     0.8410      16936
C5H7(1203) = C5H7(1215)                                                     27917      2.041      14043
H(1) + C5H7(1203) = C5H8(1220)                                          9.175E+13     0.1150      0.000
O2(6) + C5H7(507) = S(1226)                                             1.217E+14    -0.4290      0.000
O2(6) + C5H7(1203) = S(1218)                                            2.963E+12    -0.1190      0.000
C5H7(1221) = C5H7(1204)                                                 1.330E+45     -9.376      46357
C5H7(507) = C5H7(1221)                                                  2.000E+10      0.000      30985
C5H7(487) = C5H7(1221)                                                  5.410E+10     0.2100      12800
O2(6) + C5H7(507) = S(1225)                                              14528880      1.598      0.000
H(1) + S(1228) = C5H9O(852)                                            8892000000      1.073       2175
H(1) + S(1227) = C5H9O(852)                                             276260900      1.496       2921
H(1) + S(602) = S(657)                                                 5250690000      1.273      0.000
H(1) + S(1206) = S(660)                                                5250690000      1.273      0.000
C2H4(52) + C3H3(110) = C5H7(1203)                                           18920      2.410       9350
O2(6) + C3H3(110) = S(1273)                                                  8270      2.525       1989
H(1) + S(1273) = S(177)                                                5250690000      1.273      0.000
O2(6) + C3H3(110) = S(1272)                                                 47800      2.243      -1064
H(1) + S(1272) = S(1276)                                               5250690000      1.273      0.000
S(1206) = S(1210)                                                           12044      1.900      11750
S(602) = S(1210)                                                       5885777000     0.7970      28623
H(1) + S(1210) = S(657)                                                 1.953E+12     0.3470      0.000
H(1) + S(1210) = S(660)                                                 1.576E+13    -0.2220      0.000
H(1) + S(1205) = S(1219)                                               5250690000      1.273      0.000
S(606) = S(1212)                                                        1.503E+11     0.2210      74425
S(606) = S(615)                                                          71767490      1.489      33120
S(1253) = S(615)                                                        616370000      1.300      41150
S(606) = S(1253)                                                           210000      1.760      12880
S(1218) = S(1244)                                                           11667      1.904      12327
S(615) = S(1254)                                                        1.610E+10     0.8000      32500
S(1254) = S(606)                                                             2960      2.110      20721
S(1253) = S(1254)                                                      4638464000     0.8240      26370
S(603) = S(606)                                                            0.2340      3.387      17367
S(603) = S(1300)                                                        3.947E+10   -0.09800      12831
S(1214) = S(1205)                                                         0.03785      3.260       6425
H(1) + S(1214) = S(1219)                                                1.576E+13    -0.2220      0.000
H(1) + C5H7O(690) = S(1227)                                             2.612E+12     0.3260      0.000
C5H7(1215) = C5H7(1239)                                                     74200      2.230      10590
O2(6) + C5H7(1239) = S(1316)                                            7.128E+12   -0.05400      0.000
C5H7(1239) = C5H7(1315)                                                     15941      2.280      13049
S(1290) = S(606)                                                           0.2340      3.387      12002
S(1290) = S(1322)                                                          208392      1.494      10361
S(1290) = S(1319)                                                          111127      1.460       5049
S(1293) = S(1253)                                                        94700000     0.8500       2157
H(1) + S(1291) = S(606)                                                  50248580      1.860       7750
C5H7(1317) = C5H7(1315)                                                 6.320E+10     0.3500       3125
C5H7(1224) = C5H7(507)                                                  1.448E+10     0.8200      37500
C5H7(487) = C5H7(1224)                                                    1080000      1.990      25200
    DUP
C5H7(487) = C5H7(1224)                                                    1080000      1.990      25200
    DUP
C5H7(487) = C5H7(1224)                                                    1080000      1.990      25200
    DUP
C5H7(1224) = C5H7(487)                                                  274000000      1.713      43474
    DUP
C5H7(1224) = C5H7(1239)                                                1196630000     0.8410      27139
C5H7(1224) = C5H7(1317)                                                     15941      2.280       8050
S(602) = S(1211)                                                           166956      1.416      21854
H(1) + S(615) = S(1255)                                                 1.953E+12     0.3470      0.000
H(1) + S(606) = S(1255)                                                 2.612E+12     0.3260      0.000
H(1) + S(1253) = S(1255)                                                1.576E+13    -0.2220      0.000
H(1) + S(1254) = S(1255)                                                1.953E+12     0.3470      0.000
S(1322) = S(1324)                                                       1.200E+11      0.000      22694
H(1) + C3H3O(156) = S(1275)                                             2.805E+12     0.3150      0.000
S(604) = S(1304)                                                          2220000      1.780      27180
C5H7(490) = C5H7(1317)                                                   33416400      1.415      36592
O2(6) + C5H7(490) = S(1340)                                             5.926E+12    -0.1190      0.000
C5H7(490) = C5H7(1339)                                                  6.952E+18     -1.628      30722
H(1) + S(1254) = S(1299)                                                2.612E+12     0.3260      0.000
S(1334) = S(1211)                                                       1.330E+45     -9.376      41828
S(1343) = S(1334)                                                           45023      1.743      49998
CH2CHO(85) + C3H3(110) = S(1295)                                        3.104E+13    -0.2140      0.000
CH2CHO(85) + C3H4O(165) = S(604)                                            10906      2.410       7713
CH2CHO(85) + C3H4O(165) = S(1343)                                           54.32      3.009       6589
CH2CHO(85) + C3H3(110) = S(1243)                                        2.466E+14    -0.4620      0.000
H(1) + CH2CHO(85) = CH3CHO(41)                                          7.829E+13    0.06300      0.000
CH2CHO(85) = CH3CO(82)                                                      17481      2.561      33816
C5H7(1203) = C5H7(1217)                                                     25000      2.280      28500
H(1) + C5H7(1217) = C5H8(1220)                                          1.766E+13     0.1530      0.000
O2(6) + C5H7(1217) = S(1364)                                               0.6902      3.730      0.000
O2(6) + C5H7(1217) = S(1363)                                            1.217E+14    -0.4290      0.000
C5H7(507) = C5H7(1223)                                                    1320000      1.623      44071
C5H7(1217) = C5H7(1223)                                                     74200      2.230      10590
S(1218) = S(1242)                                                        18734200      1.004      18467
S(1242) = S(1369)                                                           74200      2.230      10590
S(1369) = S(1371)                                                           15941      2.280      10720
S(1372) = S(1371)                                                       6.320E+10     0.3500       7008
S(1369) = S(1370)                                                       1.503E+11     0.2210      12073
S(1372) = S(1374)                                                       1.503E+11     0.2210       9507
S(1377) = S(1374)                                                       9.900E+10    0.06000      64442
CH2O(19) + S(1378) = S(1377)                                                54.32      3.009       6589
H(1) + C5H6(1216) = C5H7(1203)                                          301000000      1.600       2400
H(1) + C5H6(1216) = C5H7(487)                                           2.276E+10      1.103       4911
H(1) + C5H6(1216) = C5H7(1224)                                          1.255E+11      1.005       3143
S(1311) = S(1300)                                                        0.002280      3.950      11170
S(1307) = S(1300)                                                           27067      1.624       7295
S(1307) = S(1384)                                                          0.2340      3.387       8792
C5H7O(693) = C5H7O(690)                                                4638464000     0.8240      26370
    DUP
C5H7O(693) = C5H7O(690)                                                4638464000     0.8240      26370
    DUP
C5H7O(693) = C5H7O(690)                                                4638464000     0.8240      26370
    DUP
C5H7O(693) = C5H7O(690)                                                 1.610E+10     0.8000      32500
    DUP
C2H5O(53) + C3H3(110) = S(1230)                                         2.466E+14    -0.4620      0.000
C2H5(56) + C3H3(110) = C5H8(1220)                                       2.466E+14    -0.4620      0.000
H(1) + C2H5O(53) = C2H5OH(65)                                           7.829E+13    0.06300      0.000
S(1250) = S(615)                                                        120463000      1.061      19039
S(1250) = S(604)                                                            16140      1.923      20263
S(1304) = S(1250)                                                       1.326E+10     0.7230      46133
S(1377) = S(1379)                                                          153000      2.260      21270
S(1250) = S(1379)                                                       1.357E+13   -0.08100      20584
S(1364) = S(1366)                                                       2.391E+11     0.2870       2046
S(1290) = S(1321)                                                           25000      2.280      28500
S(1321) = S(1322)                                                         1254402      1.863      37699
S(1321) = S(1366)                                                       9.184E+11     0.2090      79653
O2(6) + C5H7(1224) = S(1331)                                            1.217E+14    -0.4290      0.000
S(1331) = S(1369)                                                           27067      1.624      13057
S(1331) = S(1400)                                                      3365390000     0.8410      13083
S(1384) = S(1392)                                                           46664      1.985      19400
S(609) = S(1403)                                                         71767490      1.489      33120
