ELEMENTS

C
H
Ar
He
N
Ne
O

END


SPECIES

H(1)           ! SMILES: [H]                                       AMChI: AMChI=1/H
S(1171) = S(1170)                                                         1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  1.120E+37     -8.640      28.13/
    PLOG  /                                                       0.1000  1.640E+45     -10.54      36.30/
    PLOG  /                                                        1.000  1.790E+50     -11.55      43.31/
    PLOG  /                                                        10.00  1.510E+47     -10.32      45.11/
    PLOG  /                                                        100.0  4.440E+37     -7.340      42.45/
S(1170) => C2H2(40) + C7H7(1005) + CO(12) + CO(12)                        1.370E+21     -2.179      39.41
O2(6) + S(1177) = S(1182)                                                 1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  2.260E+89     -28.00     -1.890/
    PLOG  /                                                       0.1000 1.300E+107     -32.10      12.20/
    PLOG  /                                                        1.000 6.400E+131     -38.10      34.00/
    PLOG  /                                                        10.00 1.320E+179     -49.70      81.70/
    PLOG  /                                                        100.0 2.940E+183     -50.20      92.00/
O2(6) + S(1177) = O(3) + S(1180)                                          1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  2.620E+18     -1.610      5.060/
    PLOG  /                                                       0.1000  4.990E+18     -1.680      5.320/
    PLOG  /                                                        1.000  9.180E+20     -2.300      7.370/
    PLOG  /                                                        10.00  7.270E+29     -4.720      15.60/
    PLOG  /                                                        100.0  1.520E+43     -8.300      29.10/
S(1182) = O(3) + S(1180)                                                  1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  3.760E+24     -4.670      32.75/
    PLOG  /                                                       0.1000  2.280E+29     -5.690      36.32/
    PLOG  /                                                        1.000  3.050E+37     -7.610      43.66/
    PLOG  /                                                        10.00  1.640E+43     -8.820      50.88/
    PLOG  /                                                        100.0  3.000E+38     -7.150      51.14/
O2(6) + S(1177) => S(1167)                                                1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  3.640E+91     -28.50    -0.1600/
    PLOG  /                                                       0.1000 1.340E+110     -32.80      15.00/
    PLOG  /                                                        1.000 3.020E+135     -39.00      37.60/
    PLOG  /                                                        10.00 4.220E+162     -45.70      63.40/
    PLOG  /                                                        100.0 2.420E+180     -50.00      83.40/
O2(6) + S(1177) = S(1183)                                                 1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  3.200E+09     0.7100     -5.349/
    PLOG  /                                                       0.1000  5.640E+09     0.6400     -5.135/
    PLOG  /                                                        1.000  5.100E+13    -0.4400     -1.650/
    PLOG  /                                                        10.00  1.210E+27     -4.090      10.38/
    PLOG  /                                                        100.0  4.900E+43     -8.560      26.83/
S(1167) => O2(6) + S(1177)                                                1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  1.320E+29     -5.740      44.94/
    PLOG  /                                                       0.1000  1.450E+31     -6.030      45.92/
    PLOG  /                                                        1.000  3.240E+36     -7.200      50.22/
    PLOG  /                                                        10.00  3.090E+43     -8.780      57.50/
    PLOG  /                                                        100.0  3.120E+42     -8.140      60.27/
S(1167) => O(3) + S(1180)                                                 1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  3.760E+24     -4.670      32.75/
    PLOG  /                                                       0.1000  2.280E+29     -5.690      36.32/
    PLOG  /                                                        1.000  3.050E+37     -7.610      43.66/
    PLOG  /                                                        10.00  1.640E+43     -8.820      50.88/
    PLOG  /                                                        100.0  3.000E+38     -7.150      51.14/
S(1167) = S(1183)                                                         1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  1.120E+37     -8.640      28.13/
    PLOG  /                                                       0.1000  1.640E+45     -10.54      36.30/
    PLOG  /                                                        1.000  1.790E+50     -11.55      43.31/
    PLOG  /                                                        10.00  1.510E+47     -10.32      45.11/
    PLOG  /                                                        100.0  4.440E+37     -7.340      42.45/
S(1182) = S(1183)                                                         1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  1.120E+37     -8.640      28.13/
    PLOG  /                                                       0.1000  1.640E+45     -10.54      36.30/
    PLOG  /                                                        1.000  1.790E+50     -11.55      43.31/
    PLOG  /                                                        10.00  1.510E+47     -10.32      45.11/
